fips,population,median_income,business_count
01001,58761,68315,924
01003,233420,71039,5992
01005,24877,39712,423
01007,22251,50669,298
01009,59077,57440,726
01011,10328,36136,114
01013,18981,44429,430
01015,116162,54339,2222
01017,34612,48805,599
01019,25069,46621,369
01021,45140,62471,775
01023,12669,43299,244
01025,23058,47549,594
01027,14209,48074,190
01029,15144,51553,178
01031,53559,62199,991
01033,57270,56149,1244
01035,11576,39888,206
01037,10329,52279,95
01039,37542,48772,832
01041,13205,48557,229
01043,88284,58119,1786
01045,49455,52813,715
01047,38326,37180,675
01049,71680,47920,1154
01051,87694,73258,1255
01053,36755,41153,755
01055,103348,52177,1925
01057,16297,45650,265
01059,32011,47359,529
01061,26647,47608,429
01063,7706,32796,95
01065,14742,35851,188
01067,17282,58395,299
01069,107040,55064,2776
01071,52618,46748,837
01073,672265,63595,16851
01075,13885,49565,242
01077,94329,56081,1959
01079,33116,54786,403
01081,175126,59288,3124
01083,104199,80146,1535
01085,10153,33125,112
01087,19198,41206,200
01089,389781,78058,8881
01091,19180,42975,440
01093,29203,49743,548
01095,97923,58272,1880
01097,413878,55352,9283
01099,19816,39965,397
01101,228132,56707,5523
01103,123102,61588,2637
01105,8479,32332,106
01107,18925,45339,246
01109,32997,42616,647
01111,22179,49879,348
01113,58849,47420,831
01115,91719,73218,1416
01117,223916,90618,5447
01119,12196,31726,193
01121,81105,52457,1244
01123,41251,53282,789
01125,231558,61645,4166
01127,64978,52987,1247
01129,15434,51184,209
01131,10441,38208,180
01133,23655,49494,411
02013,3407,79961,58
02016,5219,100662,115
02020,290674,95731,8769
02050,18538,64094,213
02060,854,94167,105
02068,2101,87292,105
02070,4854,69412,108
02090,96299,81655,2542
02100,2079,68276,135
02105,2329,62344,83
02110,32108,95711,1109
02122,59235,76272,2287
02130,13910,82763,576
02150,13065,91138,457
02158,8372,42663,69
02164,999,61607,53
02170,108661,86435,2609
02180,10018,70121,174
02185,10924,83472,146
02188,7682,77647,68
02195,3374,77826,163
02198,5799,61779,172
02220,8462,95261,385
02230,1303,79583,98
02240,6888,75378,165
02275,2134,61000,98
02282,564,76875,30
02290,5355,47826,95
04001,66054,37483,445
04003,125504,58421,2112
04005,144705,67266,3836
04007,53419,55242,1039
04009,38453,64089,542
04011,9483,73756,84
04012,16681,46634,329
04013,4430871,80675,104022
04015,214229,53592,4108
04017,107110,50335,1791
04019,1042393,64323,20694
04021,433338,73313,4232
04023,47838,51885,1089
04025,237830,62430,6292
04027,204374,56439,3244
05001,17024,58695,494
05003,19018,44804,344
05005,41801,47403,1088
05007,286528,85269,7298
05009,37662,52275,857
05011,10461,43688,246
05013,4773,60237,56
05015,28362,56826,709
05017,10234,36593,191
05019,21469,48071,531
05021,14537,44685,281
05023,24948,52780,596
05025,7548,48913,74
05027,22707,47441,533
05029,20782,50282,406
05031,111038,55169,2651
05033,60593,56702,1056
05035,47945,51860,834
05037,16827,48129,365
05039,6472,40085,171
05041,11285,38067,284
05043,17309,44968,412
05045,124611,61273,2855
05047,17160,47695,298
05049,12183,38917,165
05051,100021,54229,2858
05053,18022,68598,291
05055,45954,54879,794
05057,20037,45049,375
05059,33129,50260,504
05061,12779,44824,264
05063,37910,52361,797
05065,13748,46159,212
05067,16784,41929,307
05069,66934,46855,1229
05071,25925,42470,381
05073,6277,40262,104
05075,16258,43606,279
05077,8666,33801,112
05079,13016,50526,153
05081,12024,58627,168
05083,21247,51131,360
05085,74292,68078,1109
05087,16737,51514,227
05089,16905,42891,239
05091,42682,47613,719
05093,40361,50012,752
05095,6787,41786,183
05097,8555,47103,133
05099,8292,43421,120
05101,7243,50699,87
05103,22606,47348,479
05105,10055,53980,121
05107,16373,37458,339
05109,10205,49248,219
05111,22997,43440,327
05113,19384,48449,418
05115,63475,51678,1549
05117,8217,47045,139
05119,398322,58326,12300
05121,18619,45993,318
05123,23138,39822,438
05125,123988,73236,2204
05127,9871,45340,137
05129,7880,42063,119
05131,128184,54047,3322
05133,15913,53567,254
05135,17422,43332,312
05137,12393,37664,241
05139,38815,49745,1036
05141,15900,45768,308
05143,247331,61985,5919
05145,77118,51144,1602
05147,6259,49608,128
05149,20342,55879,313
06001,1663823,122488,41470
06003,1515,101125,47
06005,40577,74853,818
06007,213605,66085,4615
06009,45674,77526,948
06011,21811,69619,394
06013,1162648,120020,25202
06015,27462,61149,410
06017,191713,99246,4824
06019,1008280,67756,18199
06021,28657,64033,487
06023,136132,57881,3181
06025,179578,53847,2584
06027,18829,63417,491
06029,906883,63883,13731
06031,152515,68540,1725
06033,68024,56259,1092
06035,31873,59515,397
06037,9936690,83411,297305
06039,157243,73543,2162
06041,260485,142019,10004
06043,17130,60021,320
06045,91145,61335,2437
06047,282290,64772,3340
06049,8651,54962,157
06051,13219,82038,662
06053,437609,91043,8951
06055,137384,105809,4404
06057,102322,79395,3230
06059,3175227,109361,103811
06061,406608,109375,11689
06063,19650,67885,615
06065,2429487,84505,43307
06067,1579211,84010,32196
06069,64753,104451,1047
06071,2180563,77423,39817
06073,3289701,96974,90254
06075,851036,136689,34098
06077,779445,82837,12703
06079,281712,90158,8727
06081,754250,149907,21407
06083,445213,92332,12119
06085,1916831,153792,48749
06087,268571,104409,7078
06089,181852,68347,4516
06091,2916,61108,77
06093,44049,53898,1053
06095,450995,97037,7428
06097,488436,99266,14399
06099,552063,74872,9611
06101,99101,72654,2045
06103,65484,59029,1009
06105,15889,47317,255
06107,473446,64474,6762
06109,54993,70432,1248
06111,842009,102141,22158
06113,217141,85097,4372
06115,81705,66693,835
08001,520149,86297,10886
08003,16460,52271,498
08005,654453,92292,19798
08007,13509,66813,548
08009,3496,42115,82
08011,5561,45776,50
08013,328658,99770,13150
08014,73946,117541,2294
08015,19564,65703,1069
08017,1726,65577,66
08019,9403,87169,329
08021,7553,44093,120
08023,3534,34578,49
08025,5782,40685,45
08027,4885,66250,153
08029,31173,56349,857
08031,710800,85853,27285
08033,2329,64708,63
08035,360206,139010,10209
08037,55650,98887,3651
08039,26457,124360,658
08041,730323,82748,18618
08043,49107,56165,928
08045,61683,82772,2615
08047,5856,95902,133
08049,15724,79367,917
08051,17018,76538,1178
08053,911,58712,73
08055,6896,49631,159
08057,1440,38686,65
08059,580519,103167,17948
08061,1347,45250,37
08063,7039,58992,268
08065,7403,78942,242
08067,55983,81936,2458
08069,359363,87199,11597
08071,14422,48965,357
08073,5583,59167,149
08075,21302,54864,566
08077,156131,68077,4644
08079,794,58929,69
08081,13232,63983,402
08083,26070,61377,771
08085,42823,62817,1418
08087,29045,70471,721
08089,18580,47500,405
08091,4936,78750,323
08093,17597,85019,516
08095,4493,58474,133
08097,17325,96123,1701
08099,11968,49422,329
08101,168135,59436,3257
08103,6511,69882,201
08105,11442,57591,367
08107,24944,95144,1854
08109,6454,51946,138
08111,690,67344,77
08113,8082,72829,696
08115,2391,45855,66
08117,30955,100611,2320
08119,24758,69655,821
08121,4817,59087,114
08123,331466,89182,7001
08125,9938,60118,358
10001,182400,69278,4485
10003,570567,85309,17451
10005,240668,75406,6196
11001,670587,101722,24089
12001,279729,57566,6519
12003,27969,67872,423
12005,181055,65999,4994
12007,27816,54759,440
12009,610723,71308,15040
12011,1940907,70331,67130
12013,13753,41526,187
12015,189900,62164,4310
12017,155173,52569,2900
12019,219650,82242,4267
12021,380221,82011,13545
12023,69832,53501,1454
12027,34258,45000,522
12029,16737,45057,200
12031,995708,65579,27467
12033,321296,61642,7410
12035,117515,69251,2485
12037,12276,58107,309
12039,43746,45721,709
12041,18070,56823,265
12043,12179,37221,118
12045,15002,56250,344
12047,13492,47668,169
12049,25528,44665,412
12051,39902,49259,682
12053,196621,59202,3660
12055,102339,53679,2044
12057,1468560,70612,41388
12059,19529,46063,284
12061,160986,67543,4632
12063,47704,46144,827
12065,14458,51573,282
12067,8107,57852,103
12069,386829,66239,8338
12071,772902,69368,21202
12073,294128,61317,7938
12075,43268,49933,810
12077,7704,51723,93
12079,17986,43386,314
12081,405069,71385,10386
12083,378225,55265,7810
12085,159399,77894,6045
12086,2688237,64215,94579
12087,82044,80111,4010
12089,91538,84085,2072
12091,212021,73988,5796
12093,39870,50476,870
12095,1427403,72629,43195
12097,393745,64312,7722
12099,1494805,76066,53746
12101,569211,63187,11121
12103,959918,66406,31001
12105,736229,60901,13164
12107,73604,44852,1279
12109,278722,100020,7699
12111,334682,66154,6758
12113,188994,84715,3214
12115,439392,77213,15198
12117,471321,79490,14695
12119,131832,70105,1850
12121,43881,49729,675
12123,21421,46239,404
12125,15524,64043,134
12127,558520,63075,13872
12129,33732,72035,479
12131,76618,74832,2967
12133,25014,47536,428
13001,18441,43268,397
13003,8265,38007,88
13005,11138,43938,231
13007,2878,45417,29
13009,43778,54699,848
13011,18381,69096,306
13013,84399,75053,1435
13015,109410,74812,2282
13017,17169,38255,287
13019,18187,48670,256
13021,156554,48897,4166
13023,12413,56021,161
13025,18105,40166,216
13027,16275,42263,216
13029,44995,90627,768
13031,79829,53675,1569
13033,24337,50321,358
13035,25522,60076,410
13037,5594,48663,71
13039,55105,68104,881
13043,10946,45519,224
13045,120060,66895,2279
13047,68052,68896,983
13049,12547,45770,151
13051,296266,66171,8423
13053,9402,52943,101
13055,24902,43556,315
13057,268567,100824,6108
13059,128864,48692,3162
13061,2855,43264,39
13063,296312,56207,4242
13065,6713,53350,128
13067,765813,94244,22038
13069,43056,48398,837
13071,45813,47235,911
13073,156921,92571,2710
13075,17242,46706,312
13077,147449,90031,2928
13079,12156,56948,119
13081,20255,47463,492
13083,16239,59531,226
13085,27355,84516,808
13087,29063,47383,611
13089,761209,76044,18496
13091,19977,46091,307
13093,11236,54109,151
13095,85038,45640,2254
13097,144735,76930,2881
13099,10753,48355,206
13101,3707,61184,30
13103,65314,79474,859
13105,19570,48190,434
13107,22907,47905,369
13109,10759,55222,222
13111,25436,54857,690
13113,119259,105910,3855
13115,98541,57868,2073
13117,253225,131660,7341
13119,23480,52597,478
13121,1061944,86267,40620
13123,31519,70334,626
13125,2903,60469,28
13127,84566,65970,2643
13129,57785,57555,1039
13131,26075,51929,445
13133,19020,77527,480
13135,957977,82296,26819
13137,46326,61292,913
13139,204953,74153,4846
13141,8588,31767,71
13143,30178,65940,504
13145,34914,85936,454
13147,26110,61765,442
13149,11489,62965,112
13151,240853,79663,4489
13153,164117,76968,2705
13155,9487,46383,109
13157,77033,82056,1507
13159,14882,57374,202
13161,14791,41780,247
13163,15591,46865,305
13165,8704,31463,101
13167,9225,47796,122
13169,28382,66288,353
13171,18676,64966,279
13173,9964,39971,99
13175,49407,46776,1076
13177,32968,83632,434
13179,65550,55149,891
13181,7726,50754,159
13183,16804,56819,103
13185,118257,52821,2828
13187,33405,67592,549
13189,21715,54752,424
13191,11183,51262,182
13193,12099,33960,168
13195,30378,53626,393
13197,7508,48836,91
13199,20679,52392,319
13201,5923,52132,132
13205,21634,45966,357
13207,28287,74867,570
13209,8687,49138,98
13211,20171,81524,535
13213,40063,60617,404
13215,204572,54561,4457
13217,113298,70732,1600
13219,41978,116221,1334
13221,14974,66672,186
13223,169898,89237,2338
13225,28054,60940,496
13227,33439,72558,753
13229,19822,54861,345
13231,19145,83866,300
13233,43019,51956,618
13235,9887,42545,173
13237,22206,60825,489
13239,2180,38889,34
13241,16915,57261,513
13243,6365,24638,128
13245,206153,50605,4279
13247,93641,68999,2276
13249,4565,53274,64
13251,14026,49941,228
13253,9117,46063,171
13255,67415,57367,1221
13257,26732,52901,545
13259,5121,43094,58
13261,29378,38899,610
13263,5793,48065,66
13265,1635,45881,17
13267,24309,51868,309
13269,7799,40727,125
13271,12619,41801,178
13273,9004,43507,171
13275,45665,55958,1147
13277,41247,52561,1078
13279,26946,47310,689
13281,12546,55574,301
13283,6411,38641,78
13285,69527,53599,1676
13287,8894,39666,154
13289,7955,50446,77
13291,24880,59783,632
13293,27638,48740,447
13295,68065,52276,718
13297,97752,79425,1888
13299,35917,44138,885
13301,5197,45091,78
13303,19975,43810,344
13305,30277,49847,597
13307,2354,35000,31
13309,7550,36354,50
13311,28165,66256,672
13313,103033,59659,2244
13315,8839,46759,89
13317,9610,51780,183
13319,8852,40757,141
13321,20706,56496,265
15001,202163,74238,4251
15003,1010100,99816,20973
15007,73511,88869,2149
15009,164765,95379,4818
16001,497494,83881,16272
16003,4464,55891,117
16005,87434,60998,2266
16007,6436,63244,142
16009,9731,54191,268
16011,48253,69433,957
16013,24248,81794,1657
16015,7809,70776,190
16017,47976,61816,1786
16019,124490,73103,3916
16021,12335,58810,425
16023,2605,37358,52
16025,1133,63750,34
16027,235006,68473,5355
16029,7058,65380,186
16031,24859,63525,741
16033,756,53500,15
16035,8810,55885,230
16037,4344,60357,192
16039,28752,55000,454
16041,14376,61679,359
16043,13519,67015,365
16045,19250,65204,472
16047,15520,60938,374
16049,16787,54745,526
16051,31383,77491,636
16053,24474,67347,603
16055,173396,71949,5761
16057,39872,62258,1014
16059,8043,49216,312
16061,3630,46484,110
16063,5203,62250,98
16065,52487,53025,1009
16067,21626,63594,473
16069,42200,65023,1168
16071,4572,67383,100
16073,12043,58440,227
16075,25571,62721,596
16077,7918,56671,184
16079,13399,44807,348
16081,11813,88906,588
16083,90592,61183,2890
16085,11830,72878,710
16087,10612,50046,222
17001,65583,63767,1763
17003,5261,40365,80
17005,16750,58617,301
17007,53459,80502,855
17009,6334,64760,116
17011,33203,64165,697
17013,4472,88059,73
17015,15594,61539,365
17017,12955,64826,232
17019,206525,61090,4249
17021,33893,56933,714
17023,15467,65874,328
17025,13248,58028,328
17027,36998,78054,890
17029,47076,53732,1110
17031,5225367,78304,134715
17033,18729,64163,412
17035,10447,71274,182
17037,100686,68617,1961
17039,15535,61823,352
17041,19714,67177,570
17043,930559,107035,34061
17045,16852,56687,332
17047,6182,60784,135
17049,34594,73181,1251
17051,21464,51962,476
17053,13484,58930,336
17055,37810,51031,684
17057,33691,57223,600
17059,4967,51868,83
17061,12015,58900,207
17063,52624,89993,1188
17065,8008,60574,180
17067,17582,61026,377
17069,3665,53026,58
17071,6374,64946,107
17073,49157,66313,1025
17075,27043,62866,627
17077,53176,44847,1220
17079,9295,67429,216
17081,37043,58384,895
17083,21462,77607,403
17085,21942,67729,663
17087,13313,63295,168
17089,517254,96400,13181
17091,107421,65489,2270
17093,132795,106358,2419
17095,49751,50263,975
17097,713159,104553,19831
17099,109495,67942,2537
17101,15302,55811,234
17103,34221,64588,712
17105,35771,68175,842
17107,28027,62547,542
17109,27370,48904,615
17111,311133,100101,8039
17113,171284,75356,3411
17115,103542,59622,2324
17117,44907,64706,827
17119,265512,71759,5549
17121,37543,59099,841
17123,11740,64940,237
17125,13074,58479,256
17127,14135,57365,220
17129,12284,84846,200
17131,15692,67028,263
17133,34905,100685,818
17135,28352,61796,673
17137,32882,61188,777
17139,14531,72833,327
17141,51672,75782,1020
17143,181186,63409,4248
17145,20996,56338,371
17147,16698,81151,324
17149,14776,55514,347
17151,3799,57582,47
17153,5177,41038,84
17155,5628,75726,123
17157,30413,63860,632
17159,15716,61607,436
17161,143819,64435,3062
17163,256791,68915,5077
17165,23662,51710,525
17167,196122,71653,4826
17169,6879,63737,153
17171,4899,70500,79
17173,21042,65585,412
17175,5395,58125,114
17177,44482,57527,1017
17179,131276,74606,2739
17181,17122,54090,350
17183,74113,52787,1337
17185,11321,54074,242
17187,16760,62700,355
17189,13781,75111,368
17191,16127,53522,362
17193,13834,54605,339
17195,55569,62828,1140
17197,696774,103678,16469
17199,67120,60325,1559
17201,284591,61738,6251
17203,38414,80093,763
18001,35827,61731,747
18003,385456,66222,9432
18005,82371,76912,1889
18007,8709,58620,176
18009,12074,51108,232
18011,71235,103038,1733
18013,15513,73933,348
18015,20397,61464,388
18017,37820,55862,651
18019,121484,69005,2580
18021,26396,68364,479
18023,33020,59515,601
18025,10511,46706,131
18027,33337,64113,927
18029,50709,80352,939
18031,26432,71566,641
18033,43312,68110,1003
18035,112156,53377,2321
18037,43584,68945,1295
18039,206841,63978,5057
18041,23391,52219,404
18043,80191,75686,1877
18045,16468,60559,321
18047,22850,75985,438
18049,20420,62644,446
18051,33006,64153,701
18053,66560,53033,1232
18055,30900,57771,545
18057,349527,114866,9847
18059,80170,85262,1490
18061,39684,71302,666
18063,175639,95261,3651
18065,48913,57632,846
18067,83452,62014,1759
18069,36699,59894,868
18071,46212,65609,988
18073,33045,77777,743
18075,20451,52231,402
18077,33057,57801,672
18079,27610,66892,429
18081,161952,82730,3456
18083,36148,58173,841
18085,80442,70945,1988
18087,40364,81658,937
18089,497682,66375,10280
18091,112215,66854,2232
18093,45113,64210,884
18095,130545,60060,2286
18097,971737,59504,23865
18099,46208,66016,1092
18101,9863,65489,210
18103,35952,59551,572
18105,140065,60308,3039
18107,38018,62937,847
18109,71757,79134,1210
18111,13829,63673,241
18113,47431,70286,891
18115,5974,66333,84
18117,19768,60775,389
18119,21361,57947,312
18121,16327,63393,270
18123,19186,58936,340
18125,12227,64182,196
18127,173355,82915,3639
18129,25226,75594,500
18131,12498,56823,311
18133,36942,70609,726
18135,24586,59674,479
18137,28990,70285,646
18139,16716,62386,385
18141,272388,61877,5917
18143,24403,49343,396
18145,44940,66449,931
18147,19935,66168,419
18149,23308,59916,301
18151,34507,68837,964
18153,20791,54556,315
18155,9896,66525,125
18157,186955,55728,3664
18159,15328,71947,316
18161,7041,68514,118
18163,179900,58839,5064
18165,15488,59567,250
18167,106355,52789,2377
18169,31032,66194,731
18171,8454,72833,133
18173,64065,91105,1230
18175,28133,60695,443
18177,66522,54854,1426
18179,28167,68074,642
18181,24630,65345,578
18183,34259,73636,684
19001,7479,63172,206
19003,3680,64750,109
19005,14046,64049,379
19007,12279,50684,294
19009,5651,54973,181
19011,25652,79444,529
19013,131041,62329,3155
19015,26700,75759,590
19017,25012,84727,566
19019,20631,73493,479
19021,20687,62662,516
19023,14376,65743,337
19025,9893,65614,282
19027,20728,68041,840
19029,13116,60815,451
19031,18479,76959,461
19033,42979,63149,1357
19035,11601,63638,339
19037,11957,72734,379
19039,9737,63120,181
19041,16423,61756,570
19043,17123,60441,495
19045,46488,61080,1126
19047,16450,61188,411
19049,100367,99533,2274
19051,9093,77176,171
19053,7684,56068,139
19055,17523,75896,520
19057,38824,58084,1089
19059,17692,72446,791
19061,98812,73495,2762
19063,9349,64461,277
19065,19519,56043,521
19067,15601,62356,370
19069,10015,62214,288
19071,6639,69375,192
19073,8801,56884,251
19075,12351,80701,290
19077,10619,75795,306
19079,14979,66685,363
19081,10790,67865,316
19083,16861,64656,513
19085,14623,75830,361
19087,20436,62365,464
19089,9479,63947,253
19091,9606,66617,291
19093,6969,63125,247
19095,16575,69787,462
19097,19470,69709,515
19099,37808,67784,763
19101,15785,52210,651
19103,153360,72977,3424
19105,20733,68781,510
19107,10026,60016,219
19109,14718,62553,554
19111,33442,58094,825
19113,229308,75457,5710
19115,10823,72500,221
19117,8666,63405,190
19119,12023,73735,391
19121,16609,88110,418
19123,22059,65200,552
19125,33487,74193,862
19127,40049,70828,795
19129,14605,81907,302
19131,10537,66056,311
19133,8671,59897,228
19135,7574,76324,177
19137,10285,61261,304
19139,42968,67427,929
19141,14138,65076,489
19143,6149,67561,199
19145,15225,58264,393
19147,8938,67306,278
19149,25621,79963,695
19151,7061,61434,210
19153,493378,78827,13749
19155,93543,68718,1973
19157,18608,61192,587
19159,4690,67898,138
19161,9778,68778,320
19163,174315,72792,4480
19165,11737,70295,383
19167,35815,81914,1348
19169,98573,66197,2180
19171,17017,65483,307
19173,5916,65926,141
19175,12107,56495,308
19177,7207,58417,137
19179,35292,56209,700
19181,52709,89741,966
19183,22534,71122,692
19185,6484,58257,136
19187,36986,65335,1005
19189,10704,62853,308
19191,20050,67770,608
19193,105526,68399,2591
19195,7417,69897,176
19197,12897,58240,369
20001,12554,55059,348
20003,7799,67651,188
20005,16309,55281,355
20007,4081,53774,176
20009,25477,54634,901
20011,14405,55826,349
20013,9486,55876,278
20015,67618,77724,1327
20017,2570,52481,65
20019,3389,51210,67
20021,19380,53382,327
20023,2619,52730,107
20025,1977,58287,62
20027,8088,57765,272
20029,9008,51197,287
20031,8334,67645,210
20033,1825,49754,70
20035,34661,55726,686
20037,39012,49779,942
20039,2771,49412,93
20041,18492,62971,438
20043,7501,66358,152
20045,119094,66153,2743
20047,2849,52750,75
20049,2453,50000,56
20051,28921,59665,1106
20053,6374,59844,164
20055,38187,68481,1017
20057,34212,67997,780
20059,25968,68217,552
20061,36247,57992,582
20063,2758,59417,129
20065,2430,47071,86
20067,7336,84808,214
20069,5719,74500,237
20071,1279,69948,40
20073,6001,51812,159
20075,2520,58750,73
20077,5457,53032,187
20079,33959,70685,747
20081,3735,66458,114
20083,1770,63125,46
20085,13274,70385,253
20087,18387,74562,309
20089,2929,47109,80
20091,610742,103644,18623
20093,3964,68750,86
20095,7369,59640,216
20097,2445,70347,85
20099,20096,56143,439
20101,1528,52222,64
20103,82050,84307,1273
20105,2929,52540,82
20107,9696,56697,198
20109,2752,70382,106
20111,32182,56415,819
20113,30085,71250,897
20115,11867,60011,261
20117,10014,64306,366
20119,4019,74063,121
20121,34312,85564,764
20123,5829,63008,237
20125,31448,51513,738
20127,5385,52866,133
20129,2688,57943,70
20131,10219,72788,369
20133,15826,54894,421
20135,2677,64907,125
20137,5431,52710,179
20139,15787,66155,242
20141,3493,58750,130
20143,5768,74551,132
20145,6288,54141,138
20147,4960,57611,224
20149,25482,85241,652
20151,9175,61685,367
20153,2544,61827,96
20155,61881,57390,1578
20157,4686,54531,173
20159,9441,58523,257
20161,72105,56327,1607
20163,4925,60821,171
20165,2939,53523,93
20167,6702,49929,249
20169,54160,59887,1466
20171,5128,53365,194
20173,522700,65372,12404
20175,21942,57131,528
20177,178625,63463,4023
20179,2450,66719,108
20181,5940,61404,259
20183,3561,50943,126
20185,4054,60000,117
20187,2060,66000,56
20189,5275,67950,134
20191,22517,59397,470
20193,7907,72417,332
20195,2798,77500,118
20197,6922,70000,128
20199,1489,57708,55
20201,5529,59432,200
20203,2131,69551,88
20205,8667,55439,210
20207,3134,50670,75
20209,167989,57771,3107
21001,18887,49690,321
21003,20773,57159,247
21005,23839,69885,342
21007,7742,57111,151
21009,44511,48141,812
21011,12739,51471,144
21013,24248,33658,455
21015,136150,91697,3153
21017,20228,54580,369
21019,48242,58327,1200
21021,30613,56568,766
21023,8420,59911,90
21025,13580,38209,149
21027,20528,51756,284
21029,82482,73900,1222
21031,12365,47589,182
21033,12635,52488,267
21035,37345,48276,876
21037,93122,71979,1715
21039,4782,53065,88
21041,10842,50625,225
21043,26671,47004,403
21045,15942,42190,220
21047,72766,48920,1263
21049,36897,61878,757
21051,20322,37888,226
21053,9295,41180,170
21055,8979,45810,149
21057,5974,40515,103
21059,102916,64021,2378
21061,12179,53029,115
21063,7378,39469,39
21065,14138,39980,174
21067,321276,66087,8948
21069,15111,46885,221
21071,35780,38723,687
21073,51475,62929,1203
21075,6480,35449,118
21077,8720,58641,88
21079,17175,58263,231
21081,25085,65461,368
21083,36701,52526,692
21085,26465,47024,436
21087,11198,38595,164
21089,35853,58562,466
21091,9058,68102,132
21093,111005,64136,2219
21095,26589,35128,354
21097,18803,58840,278
21099,19345,45561,266
21101,44770,56912,982
21103,15731,58294,209
21105,4491,68589,75
21107,45223,54466,890
21109,13002,38516,103
21111,779232,66296,20123
21113,53381,69905,1226
21115,22631,44231,344
21117,169066,76016,3214
21119,14282,38336,154
21121,30207,34254,455
21123,14902,57867,200
21125,62442,53693,1202
21127,16228,42488,199
21129,7338,31682,92
21131,10468,37019,98
21133,21490,38466,276
21135,13063,36662,125
21137,24320,49487,289
21139,8980,56125,139
21141,27498,58869,472
21143,8721,64081,162
21145,67573,58490,2037
21147,16892,35000,155
21149,9173,64020,160
21151,92955,59797,1736
21153,11647,31927,149
21155,19627,49627,340
21157,31706,64597,698
21159,11298,45265,130
21161,17068,48460,416
21163,29964,68518,360
21165,6174,43797,56
21167,22662,60728,344
21169,10313,46932,118
21171,11331,47252,206
21173,28188,53436,546
21175,13840,46018,145
21177,30735,50935,509
21179,46779,66212,990
