fips,population,median_income,business_count
40051,55314,74349,1132
40053,4152,58980,119
40055,5531,55204,70
40057,2499,55729,49
40059,3272,59934,87
40061,11651,46239,210
40063,13409,44799,196
40065,24776,60954,517
40067,5420,48346,105
40069,10410,48476,172
40071,43859,53746,1045
40073,15290,65167,488
40075,8446,42679,171
40077,9537,42735,154
40079,48525,46750,795
40081,33734,57656,576
40083,49919,80565,858
40085,10158,60758,162
40087,42393,80150,932
40089,31003,47046,627
40091,19159,43467,341
40093,7678,67621,246
40095,15494,53734,311
40097,39324,56552,806
40099,13837,60213,281
40101,66606,50289,1346
40103,10981,66813,201
40105,9460,50960,150
40107,11349,45429,168
40109,795822,62505,24455
40111,36900,50819,637
40113,46004,58189,619
40115,30472,46186,565
40117,15682,56279,252
40119,82058,46658,1838
40121,43758,53054,904
40123,38116,59457,947
40125,72734,58270,1258
40127,10845,42274,188
40129,3423,57574,76
40131,95870,75312,1856
40133,23592,43239,429
40135,39538,47494,586
40137,43140,57065,1065
40139,21144,55682,471
40141,7013,46306,120
40143,668923,65229,19268
40145,82269,75082,1024
40147,52579,59426,1139
40149,10930,60600,216
40151,8661,50724,264
40153,20411,61207,761
41001,16685,51657,524
41003,95615,72882,2162
41005,420925,95740,12364
41007,41190,68025,1558
41009,52865,83265,1008
41011,64908,57563,1609
41013,24987,74969,612
41015,23404,64300,712
41017,199352,82042,8205
41019,111322,56440,2631
41021,1983,58409,69
41023,7237,56045,220
41025,7496,45462,210
41027,23965,80254,1026
41029,222604,67690,6541
41031,24659,69345,427
41033,87994,56068,2102
41035,69506,57219,1548
41037,8201,54663,182
41039,382218,65157,10057
41041,50334,57794,1579
41043,128598,69523,2752
41045,31538,48371,700
41047,345815,70926,8851
41049,12140,64975,200
41051,808098,83668,27654
41053,87600,77353,1561
41055,1900,57171,63
41057,27345,63098,742
41059,79904,70322,1571
41061,26286,61946,755
41063,7439,62238,364
41065,26639,61316,704
41067,599541,100121,16077
41069,1407,50774,28
41071,107674,80125,2656
42001,104604,78975,1920
42003,1245310,72537,33552
42005,65538,61011,1261
42007,167629,67194,3311
42009,47613,58337,1040
42011,428483,74617,8378
42013,122640,59386,3151
42015,60159,60650,1306
42017,645163,107826,19656
42019,194562,82932,4962
42021,133263,54221,2978
42023,4536,46186,115
42025,65018,64538,1162
42027,158665,70087,3294
42029,536474,118574,14927
42031,37489,58690,931
42033,79707,56982,1891
42035,37860,59011,789
42037,64924,59457,1399
42039,83876,58734,1913
42041,261269,82849,6334
42043,286108,71046,6973
42045,575312,86390,13190
42047,30886,61672,902
42049,270495,59396,6096
42051,128417,55579,2507
42053,6959,46188,99
42055,156084,71808,3107
42057,14545,63153,250
42059,35781,66283,683
42061,44123,61300,827
42063,83394,57170,1775
42065,44326,56607,1081
42067,23535,61915,497
42069,215672,63739,5156
42071,553202,81458,13514
42073,85907,57585,1875
42075,143258,72532,2733
42077,374110,74973,8682
42079,325396,60836,7095
42081,114022,63437,2701
42083,40459,57861,932
42085,110600,57353,2633
42087,46146,58012,988
42089,168128,80656,3473
42091,856399,107441,26581
42093,18165,72626,446
42095,314299,82201,6455
42097,91340,55952,1618
42099,45941,76103,784
42101,1593208,57537,30007
42103,58996,76416,978
42105,16390,56491,362
42107,143201,63574,2675
42109,39797,65914,879
42111,73802,57357,1595
42113,5880,62910,158
42115,38540,63968,809
42117,41186,59707,864
42119,42908,64914,934
42121,50475,59278,1153
42123,38492,57925,849
42125,209631,74403,5205
42127,51227,59240,1303
42129,354414,69454,8356
42131,26219,67968,648
42133,457051,79183,8648
44001,50658,105875,1309
44003,170168,85732,4678
44005,85442,96319,2784
44007,657984,72579,16116
44009,129998,99510,3724
45001,24368,49759,334
45003,169865,63212,2951
45005,8073,37096,115
45007,204592,62347,3980
45009,13311,43920,245
45011,20653,42470,327
45013,189071,81260,5814
45015,231419,77874,3810
45017,14145,55550,246
45019,409840,78795,14841
45021,56200,47011,922
45023,32171,50022,545
45025,43536,46326,685
45027,31163,48677,488
45029,38561,46795,752
45031,63025,44317,1082
45033,28255,42454,464
45035,162139,73686,2676
45037,26181,60033,334
45039,20942,44521,338
45041,137015,56088,3192
45043,63594,59782,1899
45045,528251,71328,14645
45047,69309,47553,1338
45049,18890,40157,301
45051,356578,59880,9911
45053,29444,60452,759
45055,65779,61343,1147
45057,97611,72186,1627
45059,67456,52077,939
45061,16557,39099,202
45063,295934,71280,7139
45065,9612,55569,100
45067,29212,35972,487
45069,26585,34275,308
45071,37918,56706,771
45073,78775,56710,1646
45075,84159,41020,1599
45077,131106,57628,2127
45079,416161,59850,9352
45081,18952,51041,241
45083,330119,61955,6937
45085,105199,53970,1792
45087,27158,42305,399
45089,30879,40848,475
45091,282987,80158,5774
46003,2590,71490,75
46005,19089,63813,568
46007,3391,44821,61
46009,7018,57554,168
46011,34631,64438,937
46013,38278,70379,1256
46015,5247,64821,215
46017,1859,42917,10
46019,10369,58106,335
46021,1534,66932,53
46023,9302,60729,288
46025,3837,59340,126
46027,14953,55963,304
46029,28402,65747,1167
46031,3906,48125,38
46033,8515,75943,310
46035,19966,55606,707
46037,5485,57558,205
46039,4298,76997,137
46041,5275,55077,83
46043,2823,75048,100
46045,4014,76806,122
46047,7079,54886,206
46049,2140,56734,65
46051,7533,70851,290
46053,3983,48272,178
46055,1755,53109,81
46057,6196,76995,191
46059,3075,72857,128
46061,3443,86827,76
46063,1176,71484,45
46065,17812,83750,650
46067,7401,69139,229
46069,1319,69712,42
46071,2838,26078,51
46073,1836,66607,74
46075,1006,61250,52
46077,5172,65964,167
46079,11207,74884,355
46081,26047,62977,1154
46083,65801,92317,1908
46085,3719,60284,75
46087,5714,74873,185
46089,2251,58529,60
46091,4363,74018,143
46093,29970,70256,745
46095,1989,41397,18
46097,2312,62037,78
46099,197742,73110,6026
46101,6346,71469,165
46102,13695,32279,82
46103,110386,67823,3950
46105,2970,64410,125
46107,2587,71786,103
46109,10242,59022,229
46111,2373,65806,61
46115,6355,65795,186
46117,2979,82298,117
46119,1318,66875,71
46121,9353,33792,54
46123,5607,56758,195
46125,8687,72312,253
46127,16700,82036,538
46129,5317,57697,214
46135,23311,68847,717
46137,2455,46023,41
47001,77337,60633,1573
47003,50533,59955,846
47005,15933,47737,288
47007,14816,51783,112
47009,135951,70935,2428
47011,108859,60692,2011
47013,39397,48258,565
47015,14481,57651,206
47017,28381,49700,426
47019,56315,47994,737
47021,41184,77014,651
47023,17392,57471,257
47025,32092,42406,451
47027,7592,39572,105
47029,36186,45110,451
47031,58080,57424,1268
47033,13955,59136,241
47035,61552,56002,1115
47037,709786,71863,21052
47039,11483,48466,214
47041,20209,46907,308
47043,54563,68492,1047
47045,36818,53150,783
47047,42228,81074,697
47049,18642,47884,275
47051,42980,57933,717
47053,50455,55455,909
47055,30317,56877,533
47057,23648,47098,245
47059,70399,51975,1200
47061,13550,47948,161
47063,64531,49656,1311
47065,367193,69069,9543
47067,6726,31809,57
47069,25519,43566,339
47071,26824,46902,510
47073,57107,53647,601
47075,17806,44890,293
47077,27845,51576,493
47079,32305,48025,682
47081,24996,54669,289
47083,8253,51544,100
47085,19032,54185,342
47087,11730,42357,118
47089,55017,60393,741
47091,17982,47571,241
47093,481406,68580,12035
47095,6898,32064,62
47097,25171,46702,284
47099,44377,51038,757
47101,12637,44613,220
47103,35365,61374,579
47105,55507,75008,974
47107,53532,57982,929
47109,25895,46920,423
47111,25365,51215,317
47113,98644,55280,2547
47115,28852,58139,435
47117,34567,65325,532
47119,102002,71500,1955
47121,12839,59434,102
47123,46489,52123,727
47125,222305,67890,3220
47127,6558,69250,81
47129,21124,51971,154
47131,30670,50638,630
47133,22576,46580,339
47135,8432,55978,111
47137,5042,44317,79
47139,17620,53775,229
47141,80157,54371,1873
47143,33031,55568,491
47145,53777,66460,739
47147,73297,74440,1273
47149,343727,78291,5833
47151,21917,39744,321
47153,16065,53038,189
47155,98455,60103,2981
47157,926440,59621,19909
47159,20034,57677,291
47161,13724,57257,165
47163,158722,54357,3338
47165,196845,81883,3556
47167,61116,70674,723
47169,11596,62018,112
47171,17845,49855,236
47173,19860,57094,218
47175,6182,44730,47
47177,41163,52948,741
47179,133282,58507,2966
47181,16325,49360,217
47183,32946,47769,554
47185,27420,48220,407
47187,248897,125943,8041
47189,149096,89462,3051
48001,58077,57445,865
48003,18362,86458,425
48005,86608,57055,1886
48007,24048,58168,537
48009,8649,69954,225
48011,1912,70417,45
48013,49403,67442,811
48015,30406,73556,677
48017,6902,69830,139
48019,21182,70965,404
48021,98435,80151,1551
48023,3475,52716,103
48025,30977,50283,457
48027,372821,62858,5596
48029,2014059,67275,38060
48031,11608,79717,380
48033,686,80625,8
48035,18404,63868,300
48037,92747,56628,2231
48039,374600,91972,6224
48041,234548,57562,4690
48043,9454,47747,284
48045,1290,35446,35
48047,7059,30566,104
48049,38159,53792,849
48051,17958,71745,336
48053,49684,71482,1430
48055,46141,66779,675
48057,20127,62267,454
48059,13869,63906,240
48061,421854,47435,6569
48063,12543,53968,221
48065,5801,83199,131
48067,28637,54303,518
48069,7381,59886,159
48071,47037,106103,737
48073,50824,56971,787
48075,6781,56063,169
48077,10290,75227,150
48079,2529,41597,37
48081,3305,40230,56
48083,7808,51034,188
48085,1079153,113255,28370
48087,2865,52045,69
48089,20582,63352,551
48091,165201,93744,4440
48093,13651,57383,269
48095,3235,55750,45
48097,41860,66374,942
48099,82927,63281,776
48101,1647,47625,24
48103,4636,71364,88
48105,2949,64103,117
48107,5157,50268,86
48109,2181,35924,57
48111,7165,71969,211
48113,2604053,70732,69959
48115,12342,45268,272
48117,18585,51942,351
48119,5278,68491,57
48121,914870,104180,17919
48123,19826,61100,443
48125,1570,46638,36
48127,8672,27374,215
48129,3298,51711,73
48131,9960,50697,140
48133,17812,52902,471
48135,162300,70566,3782
48137,1380,40809,42
48139,195509,93248,3563
48141,863832,55417,15498
48143,42788,59654,1040
48145,17013,45172,229
48147,36052,65835,524
48149,24564,72881,763
48151,3680,60461,65
48153,5386,49321,133
48155,1075,41944,26
48157,832607,109987,16335
48159,10445,67915,172
48161,19599,55902,341
48163,18151,56042,312
48165,21523,73299,485
48167,350801,83913,6275
48169,5735,56215,123
48171,26953,70162,1124
48173,1068,112188,37
48175,7092,58125,128
48177,19736,64255,406
48179,21272,54563,507
48181,137008,66608,2715
48183,124245,63811,4043
48185,29442,63484,474
48187,173828,88111,2481
48189,32525,50721,642
48191,2847,43873,64
48193,8244,54890,234
48195,5270,62350,147
48197,3541,60455,84
48199,56576,70164,830
48201,4726177,70789,108434
48203,69098,63427,1333
48205,5369,78065,114
48207,5408,52786,134
48209,245351,79990,5124
48211,3371,67798,126
48213,82627,59778,1394
48215,873167,49371,12613
48217,36138,60669,645
48219,21495,53283,470
48221,62459,80013,1450
48223,37008,63766,783
48225,22107,51043,353
48227,34488,67243,733
48229,3329,35163,35
48231,101596,66885,1672
48233,20595,62211,413
48235,1561,54708,57
48237,8588,58861,204
48239,15010,67176,340
48241,33032,48818,634
48243,1992,38125,61
48245,254942,57294,5694
48247,4830,42292,76
48249,39060,46626,766
48251,182690,77058,3177
48253,19758,59361,254
48255,14805,57798,332
48257,149773,84075,2371
48259,45376,104196,1567
48261,116,45455,17
48263,635,68553,12
48265,52810,66713,1511
48267,4316,62386,144
48271,3157,52386,36
48273,30860,52487,533
48275,3333,48750,91
48277,50149,58246,1223
48279,13024,54519,227
48281,21829,73269,432
48283,6965,62798,146
48285,20379,58530,466
48287,17543,66448,420
48289,15928,57363,356
48291,93523,59605,1149
48293,22222,53102,393
48295,3038,71625,67
48297,11374,55949,266
48299,21637,64241,514
48303,311509,61911,7678
48305,5619,52996,75
48307,7638,53214,201
48309,261090,59781,5559
48311,670,60313,40
48313,13556,65768,259
48315,9668,48040,156
48317,5228,70217,118
48319,3959,77583,146
48321,36251,56412,721
48323,57806,48497,834
48325,51432,73060,797
48327,1964,40945,46
48329,169393,90123,5761
48331,25080,56985,421
48333,4501,59315,115
48335,8947,49869,131
48337,20197,63336,441
48339,629989,95946,13580
48341,21284,59041,446
48343,11993,51532,199
48345,1223,66528,20
48347,64768,51153,1290
48349,52834,56261,938
48351,12333,38871,129
48353,14657,47437,338
48355,353245,64027,8005
48357,9924,62240,361
48359,2171,71103,42
48361,84761,71910,1321
48363,28569,65242,610
48365,22540,58205,458
48367,151188,95721,3209
48369,9809,65575,199
48371,15114,59325,341
48373,50536,57315,829
48375,117905,47974,3498
48377,6168,29012,140
48379,12257,60291,200
48381,141489,78038,2753
48383,3308,70319,119
48385,2830,46842,90
48387,11627,44583,182
48389,14022,57487,375
48391,6718,54304,135
48393,764,62667,19
48395,16912,59410,269
48397,110631,121303,2765
48399,9858,55424,223
48401,52755,61661,789
48403,9980,47061,194
48405,7920,45888,131
48407,27666,54839,212
48409,68942,63842,1093
48411,5779,54087,155
48413,2474,53774,46
48415,16883,58932,389
48417,3134,60924,116
48419,24157,49231,530
48421,2414,66169,55
48423,234667,69053,6073
48425,9337,87899,227
48427,65716,35979,570
48429,9260,44712,243
48431,1392,63558,50
48433,1331,66591,45
48435,3345,56778,116
48437,6989,40290,122
48439,2113854,78872,45993
48441,143029,61806,3594
48443,862,52813,10
48445,11816,42694,217
48447,1439,55221,48
48449,31301,57634,680
48451,119276,67215,2865
48453,1289054,92731,39991
48455,13735,51165,186
48457,19962,50898,258
48459,41261,60456,527
48461,3284,55284,91
48463,24833,55000,613
48465,47693,57250,786
48467,60053,62334,936
48469,91209,66308,2230
48471,77182,47193,1033
48473,57463,71643,922
48475,11347,70771,307
48477,35807,70043,964
48479,267282,59984,5698
48481,41614,59712,989
48483,4980,58158,169
48485,129584,58862,3007
48487,12795,50769,284
48489,20308,42839,183
48491,617396,102851,13382
48493,50381,89708,784
48495,7582,89155,190
48497,70062,85385,1433
48499,45341,61748,841
48501,7630,80317,187
48503,17903,65565,565
48505,13896,35061,135
48507,9700,49243,96
49001,7102,80268,195
49003,58291,72769,1291
49005,134428,72719,3833
49007,20338,53734,474
49009,638,61250,27
49011,363032,101285,8282
49013,19779,70821,642
49015,9898,67056,199
49017,5121,56481,197
49019,9680,59171,537
49021,58068,63005,1756
49023,11943,88048,253
49025,7814,70327,308
49027,13027,69403,275
49029,12367,120854,342
49031,1764,33359,33
49033,2543,69250,120
49035,1180643,90011,34648
49037,14524,52108,260
49039,28816,64356,495
49041,21667,66972,552
49043,42524,126392,2706
49045,74032,95545,1068
49047,35951,67983,1052
49049,666021,91263,16210
49051,35009,104855,1216
49053,183297,71976,6500
49055,2532,64870,110
49057,262960,82291,6088
50001,37434,85870,1147
50003,37326,68558,1297
50005,30418,62964,898
50007,168309,89494,5636
50009,5976,55247,108
50011,50101,73633,1041
50013,7335,86639,180
50015,25977,69886,959
50017,29439,74534,693
50019,27459,63981,769
50021,60585,62641,1986
50023,59768,77278,2135
50025,45857,65473,1646
50027,57832,69492,1926
51001,33367,52694,706
51003,112513,97708,2874
51005,15159,52546,238
51007,13309,63438,259
51009,31426,64454,545
51011,16253,60041,302
51013,235845,137387,6326
51015,77433,76124,1440
51017,4177,55699,116
51019,79761,74773,1770
51021,6241,59901,76
51023,33734,77680,768
51025,15965,52678,249
51027,20246,39591,347
51029,16869,59894,255
51031,55518,59022,1192
51033,31181,83562,406
51035,29126,49113,408
51036,6760,65573,155
51037,11563,51548,213
51041,366019,95757,7838
51043,14882,107475,376
51045,4898,66286,69
51047,52822,92359,1078
51049,9697,56497,147
51051,14089,40143,201
51053,28057,77225,368
51057,10602,52335,297
51059,1145354,145165,31808
51061,73290,122785,1917
51063,15532,57146,331
51065,27442,90766,410
51067,54838,66275,1186
51069,92007,92443,1607
51071,16711,61987,285
51073,38875,83750,855
51075,24906,105600,699
51077,15356,43348,166
51079,20631,81338,373
51081,11373,51823,100
51083,34013,49145,677
51085,110513,104678,3306
51087,333120,82424,9477
51089,50760,43694,792
51091,2247,57070,83
51093,38898,91680,744
51095,78818,100711,1768
51097,6681,70147,120
51099,26985,103264,476
51101,17845,79398,340
51103,10866,62674,442
51105,22287,41619,245
51107,420773,170463,11720
51109,38106,76594,650
51111,11988,54438,159
51113,13828,74586,281
51115,8537,79054,192
51117,30367,51265,765
51119,10738,69389,294
51121,99373,65270,1991
51125,14773,64028,367
51127,23296,113120,422
51131,12132,54693,304
51133,12007,64655,304
51135,15638,62366,295
51137,36593,87309,679
51139,23753,56760,421
51141,17660,49180,266
51143,60541,52619,853
51145,30503,108089,729
51147,21922,57304,500
51149,42634,80318,472
51153,481114,123193,9022
51155,33841,59740,615
51157,7422,98663,200
51159,8968,62708,179
51161,96653,80872,2051
51163,22673,61903,439
51165,83905,73232,1554
51167,25763,44088,450
51169,21536,44535,248
51171,44337,62149,887
51173,29799,45061,482
51175,18003,67813,225
51177,141097,105068,2640
51179,157606,128036,2509
51181,6546,68655,85
51183,10866,59195,168
51185,40392,46508,910
51187,40800,79313,890
51191,53985,59116,1136
51193,18480,56647,316
51195,36105,47541,609
51197,28275,53921,677
51199,70238,105154,1496
51510,157594,113179,4565
51520,17036,45250,526
51530,6639,48783,102
51540,46289,67177,2001
51550,249377,92703,5716
51570,18158,72216,642
51580,5722,45737,195
51590,42507,41484,1222
51595,5680,41442,220
51600,24242,128708,1995
51610,14576,164536,863
51620,8194,57537,257
51630,28258,83445,1413
51640,6687,44612,304
51650,137217,64430,2401
51660,51784,56050,1627
51670,23046,50661,411
51678,7346,93651,254
51680,79166,56243,2240
51683,42620,110559,1508
51685,17123,91673,334
51690,13539,39127,512
51700,185118,63355,3786
51710,236973,60998,5395
51720,3668,36974,194
51730,33261,46930,705
51735,12479,114503,226
51740,97384,57154,1620
51750,16379,51039,291
51760,227171,59606,6419
51770,99213,51523,3104
51775,25372,68402,1003
51790,25581,59731,740
51800,94856,87758,1734
51810,457900,87544,11625
51820,22341,52519,603
51830,15486,66815,542
51840,28103,62495,1373
53001,20557,63105,377
53003,22370,63724,441
53005,207560,83778,4931
53007,79076,71876,2678
53009,77333,66108,2094
53011,504091,90115,11993
53013,3980,68825,119
53015,110621,70912,2242
53017,43189,79422,808
53019,7260,50424,140
53021,96692,77877,1831
53023,2310,57958,45
53025,99145,66387,1973
53027,75672,59105,1558
53029,86510,82850,1895
53031,33006,64796,1018
53033,2254371,116340,70745
53035,275411,93675,6165
53037,44424,66800,1378
53039,22798,66581,552
53041,82663,67247,1944
53043,11036,68172,276
53045,66053,74388,1065
53047,42336,58218,1160
53049,23396,58889,597
53051,13570,59353,241
53053,918993,91486,19462
53055,18001,76745,1025
53057,129480,82029,3580
53059,12118,84500,203
53061,828337,104083,19912
53063,538711,70394,13865
53065,46774,62381,918
53067,294272,88895,6529
53069,4476,59167,85
53071,62150,66635,1449
53073,226523,77581,6994
53075,47141,49345,848
53077,256143,64910,4880
54001,15527,44341,203
54003,123283,73619,1713
54005,21705,56182,236
54007,12505,42245,238
54009,22349,51963,375
54011,93965,48944,2294
54013,6279,39031,85
54015,8049,41530,67
54017,7847,56587,71
54019,40545,50090,683
54021,7444,51552,100
54023,11034,52877,236
54025,32995,45519,879
54027,23275,55222,312
54029,28907,57515,544
54031,14249,49205,276
54033,65862,56184,1772
54035,27868,55173,463
54037,58043,93744,940
54039,179895,55226,4494
54041,16920,50552,361
54043,20410,50985,157
54045,32350,42194,552
54047,18911,28235,195
54049,56194,59974,1109
54051,30509,58129,497
54053,25488,53058,315
54055,59530,46409,1170
54057,26957,64728,444
54059,23466,38305,316
54061,105988,60893,2405
54063,12438,52392,168
54065,17237,61021,231
54067,24624,48826,545
54069,42224,55521,1285
54071,6156,52458,143
54073,7622,59666,127
54075,7940,41680,221
54077,34206,60136,510
54079,57347,75725,1209
54081,74303,47975,1653
54083,28005,51186,649
54085,8507,48973,188
54087,14027,41299,223
54089,11985,42991,156
54091,16602,52946,210
54093,6747,54053,157
54095,8336,59167,120
54097,23875,49663,511
54099,38933,52694,462
54101,8362,43409,112
54103,14431,50715,319
54105,5202,52776,53
54107,84272,54350,1894
54109,21237,44510,273
55001,20730,55223,334
55003,16041,57000,476
55005,46683,59379,1352
55007,16214,67266,446
55009,268393,74066,6578
55011,13329,64238,292
55013,16561,60466,400
55015,52361,84151,896
55017,66254,69815,1631
55019,34703,63187,751
55021,58272,79271,1420
55023,16123,60823,379
55025,559891,84297,14402
55027,89032,71747,1690
55029,30038,68257,1291
55031,44092,64682,1016
55033,45221,69721,905
55035,105697,70127,2662
55037,4574,58049,102
55039,104027,70368,2263
55041,9239,55552,223
55043,51842,63497,1171
55045,37066,76080,993
55047,19093,66395,454
55049,23766,79226,555
55051,6136,55777,179
55053,20958,64630,393
55055,85932,77018,2006
55057,26695,63455,531
55059,168693,76583,3312
55061,20570,77610,453
55063,120216,68731,3101
55065,16716,69293,340
55067,19512,55091,544
55069,28402,64314,674
55071,81242,66412,1718
55073,137820,73248,3375
55075,41827,60347,1045
55077,15619,59748,268
55078,4279,62194,22
55079,933063,59319,20215
55081,46208,66451,963
55083,39048,73611,782
55085,37799,66111,1371
55087,190611,78705,5161
55089,91745,92258,2802
55091,7363,70833,216
55093,42187,82996,787
55095,45128,74142,1149
55097,70281,71301,1682
55099,14066,55822,370
55101,197068,72658,4057
55103,17256,61985,369
55105,163817,70630,3389
55107,14179,57473,315
55109,93752,97950,2351
55111,65664,72930,1819
55113,18057,57519,634
55115,40848,65493,888
55117,117741,68969,2668
55119,19979,61360,473
55121,30679,68474,669
55123,30811,65177,634
55125,23146,63726,978
55127,105127,75172,2777
55129,16685,58504,516
55131,136842,91915,3329
55133,407290,101639,12711
55135,51822,69198,1171
55137,24672,61033,456
55139,171197,70041,3669
55141,74138,63273,1741
56001,37525,55887,1055
56003,11690,61262,309
56005,46857,93315,1464
56007,14609,65196,507
56009,13729,79235,433
56011,7258,68876,264
56013,39402,60030,1244
56015,12592,62356,328
56017,4616,64031,177
56019,8536,60667,526
56021,100316,76282,3471
56023,19794,83033,886
56025,79506,69104,2930
56027,2460,54375,72
56029,29878,66754,1286
56031,8618,64753,270
56033,31176,68898,1941
56035,8801,85960,439
56037,42079,79375,1175
56039,23346,108279,2345
56041,20546,78164,570
56043,7725,61875,321
56045,6870,71800,205
72001,17972,17659,147
72003,37998,20301,548
72005,54752,18348,914
72007,24136,23160,143
72009,24555,22511,289
72011,25497,22673,265
72013,87217,21799,1068
72015,15797,18496,88
72017,22604,20282,298
72019,28899,21262,280
72021,184326,29403,3043
72023,46983,23077,569
72025,126772,29279,2444
72027,32733,23263,333
72029,42218,26021,369
72031,154126,32888,1981
72033,23060,22407,325
72035,41509,26704,504
72037,11256,22945,81
72039,16924,19618,113
72041,39831,25580,380
72043,34557,20569,274
72045,18817,16153,120
72047,34459,21670,322
72049,1186,25483,47
72051,35786,31485,675
72053,31984,24309,495
72054,11641,21560,54
72055,13682,14525,89
72057,36365,19165,458
72059,17670,21312,108
72061,89554,43304,2267
72063,40517,39533,380
72065,38330,24407,516
72067,15571,22542,180
72069,50729,25940,778
72071,42817,19965,481
72073,14726,18363,106
72075,46333,23035,310
72077,36928,25931,263
72079,23202,17131,178
72081,27990,18844,206
72083,8826,16506,57
72085,35099,23193,290
72087,23580,21306,86
72089,17716,22585,158
72091,39310,20385,638
72093,5354,20133,24
72095,10563,21951,49
72097,72721,16788,1562
72099,37363,20331,414
72101,28659,22282,178
72103,23340,20486,159
72105,29153,20616,330
72107,21378,16869,196
72109,15927,20778,102
72111,20298,20072,154
72113,136542,18994,2330
72115,23540,20209,214
72117,15164,26771,210
72119,46838,25963,368
72121,22639,20464,181
72123,25688,20123,187
72125,31680,17862,336
72127,340903,26111,11651
72129,37552,19629,288
72131,39183,17557,484
72133,20207,22680,182
72135,66699,32456,386
72137,74854,28719,777
72139,67497,35821,587
72141,28155,17164,210
72143,35279,24778,412
72145,54182,23701,448
72147,8199,17062,111
72149,21984,22461,138
72151,30313,19972,177
72153,33988,19827,406
02063,7000,83068,82
02066,2614,70606,39
09110,977165,88190,30521
09120,326381,83147,10214
09130,175244,99742,6123
09140,451887,82939,14087
09150,95687,83119,2911
09160,112696,87971,3542
09170,571298,83617,17804
09180,280293,80330,8712
09190,620666,118930,19763
15005,50,87813,7
48269,216,59375,11
48301,96,59375,11
